timestamp,open,high,low,close,volume
2023-12-28T18:59:59.999999999-05:00,0.84318,0.84511,0.8333,0.84488,0
2023-12-29T18:59:59.999999999-05:00,0.84413,0.84514,0.83566,0.84109,0
2024-01-02T18:59:59.999999999-05:00,0.84202,0.85071,0.84174,0.85037,0
2024-01-03T18:59:59.999999999-05:00,0.84993,0.85547,0.84893,0.84917,0
2024-01-04T18:59:59.999999999-05:00,0.84946,0.85289,0.84774,0.85028,0
2024-01-05T18:59:59.999999999-05:00,0.85025,0.85772,0.84554,0.85018,0
2024-01-08T18:59:59.999999999-05:00,0.84954,0.85213,0.84603,0.84804,0
2024-01-09T18:59:59.999999999-05:00,0.84823,0.85322,0.84645,0.85235,0
2024-01-10T18:59:59.999999999-05:00,0.85277,0.85353,0.85074,0.85086,0
2024-01-11T18:59:59.999999999-05:00,0.85089,0.85666,0.84876,0.85196,0
2024-01-12T18:59:59.999999999-05:00,0.85169,0.85508,0.84886,0.85259,0
2024-01-15T18:59:59.999999999-05:00,0.85218,0.85621,0.85202,0.85595,0
2024-01-16T18:59:59.999999999-05:00,0.8557,0.86197,0.85543,0.86159,0
2024-01-17T18:59:59.999999999-05:00,0.86113,0.86854,0.86077,0.86443,0
2024-01-18T18:59:59.999999999-05:00,0.86445,0.8694,0.86332,0.86812,0
2024-01-19T18:59:59.999999999-05:00,0.8682,0.87047,0.86766,0.86828,0
2024-01-22T18:59:59.999999999-05:00,0.86915,0.87008,0.86662,0.86904,0
2024-01-23T18:59:59.999999999-05:00,0.86943,0.87285,0.865,0.87029,0
2024-01-24T18:59:59.999999999-05:00,0.87018,0.87038,0.86067,0.86282,0
2024-01-25T18:59:59.999999999-05:00,0.86303,0.8685,0.86257,0.86713,0
2024-01-26T18:59:59.999999999-05:00,0.86705,0.86852,0.86164,0.86435,0
2024-01-29T18:59:59.999999999-05:00,0.86538,0.86577,0.86069,0.86133,0
2024-01-30T18:59:59.999999999-05:00,0.86187,0.86432,0.8606,0.86181,0
2024-01-31T18:59:59.999999999-05:00,0.8623,0.8644,0.8551,0.86135,0
2024-02-01T18:59:59.999999999-05:00,0.86167,0.86497,0.85711,0.85777,0
2024-02-02T18:59:59.999999999-05:00,0.85765,0.86811,0.85535,0.86696,0
2024-02-05T18:59:59.999999999-05:00,0.86605,0.87186,0.86572,0.87067,0
2024-02-06T18:59:59.999999999-05:00,0.87072,0.87413,0.86903,0.8698,0
2024-02-07T18:59:59.999999999-05:00,0.86967,0.87535,0.86884,0.87477,0
2024-02-08T18:59:59.999999999-05:00,0.8744,0.87611,0.87244,0.87372,0
2024-02-09T18:59:59.999999999-05:00,0.87365,0.87621,0.87314,0.87481,0
2024-02-12T18:59:59.999999999-05:00,0.87478,0.87728,0.87265,0.8757,0
2024-02-13T18:59:59.999999999-05:00,0.8757,0.8881,0.87544,0.88709,0
2024-02-14T18:59:59.999999999-05:00,0.88692,0.88858,0.88477,0.88597,0
2024-02-15T18:59:59.999999999-05:00,0.88558,0.88589,0.87832,0.87992,0
2024-02-16T18:59:59.999999999-05:00,0.87995,0.88392,0.87958,0.88109,0
2024-02-19T18:59:59.999999999-05:00,0.88102,0.88282,0.87969,0.88263,0
2024-02-20T18:59:59.999999999-05:00,0.8824,0.88379,0.87858,0.88195,0
2024-02-21T18:59:59.999999999-05:00,0.8818,0.88214,0.87886,0.87962,0
2024-02-22T18:59:59.999999999-05:00,0.87935,0.88216,0.87426,0.88033,0
2024-02-23T18:59:59.999999999-05:00,0.88015,0.88196,0.87811,0.88132,0
2024-02-26T18:59:59.999999999-05:00,0.88017,0.88224,0.87882,0.88004,0
2024-02-27T18:59:59.999999999-05:00,0.88002,0.88106,0.87848,0.87862,0
2024-02-28T18:59:59.999999999-05:00,0.87905,0.88157,0.87841,0.87879,0
2024-02-29T18:59:59.999999999-05:00,0.87885,0.8847,0.87794,0.88458,0
2024-03-01T18:59:59.999999999-05:00,0.8845,0.88928,0.88297,0.88358,0
2024-03-04T18:59:59.999999999-05:00,0.88365,0.88642,0.88058,0.88496,0
2024-03-05T18:59:59.999999999-05:00,0.88495,0.88665,0.88257,0.88344,0
2024-03-06T18:59:59.999999999-05:00,0.8835,0.88558,0.88043,0.88206,0
2024-03-07T18:59:59.999999999-05:00,0.8823,0.88237,0.87728,0.87774,0
2024-03-08T18:59:59.999999999-05:00,0.87753,0.87835,0.87298,0.87694,0
2024-03-11T19:59:59.999999999-04:00,0.87657,0.8795,0.8755,0.87771,0
2024-03-12T19:59:59.999999999-04:00,0.87779,0.87949,0.87474,0.87698,0
2024-03-13T19:59:59.999999999-04:00,0.8774,0.87904,0.87663,0.87902,0
2024-03-14T19:59:59.999999999-04:00,0.87882,0.88411,0.87822,0.88374,0
2024-03-15T19:59:59.999999999-04:00,0.88348,0.88529,0.88193,0.8839,0
2024-03-18T19:59:59.999999999-04:00,0.88375,0.88848,0.88216,0.88787,0
2024-03-19T19:59:59.999999999-04:00,0.88725,0.88987,0.88672,0.88811,0
2024-03-20T19:59:59.999999999-04:00,0.8879,0.89187,0.88592,0.88685,0
2024-03-21T19:59:59.999999999-04:00,0.8865,0.89943,0.88394,0.8976,0
2024-03-22T19:59:59.999999999-04:00,0.89777,0.90204,0.89658,0.89772,0
2024-03-25T19:59:59.999999999-04:00,0.89728,0.89957,0.89693,0.8994,0
2024-03-26T19:59:59.999999999-04:00,0.89933,0.90436,0.899,0.90399,0
2024-03-27T19:59:59.999999999-04:00,0.90377,0.90715,0.90331,0.90382,0
2024-03-28T19:59:59.999999999-04:00,0.90392,0.90648,0.89999,0.90162,0
2024-03-29T19:59:59.999999999-04:00,0.90109,0.90282,0.90045,0.902,0
2024-04-01T19:59:59.999999999-04:00,0.9018,0.90569,0.90056,0.90433,0
2024-04-02T19:59:59.999999999-04:00,0.90477,0.90912,0.90398,0.90806,0
2024-04-03T19:59:59.999999999-04:00,0.90763,0.90956,0.90275,0.9029,0
2024-04-04T19:59:59.999999999-04:00,0.90295,0.90751,0.90091,0.90134,0
2024-04-05T19:59:59.999999999-04:00,0.90135,0.90712,0.8998,0.90153,0
2024-04-08T19:59:59.999999999-04:00,0.90017,0.90657,0.90017,0.90543,0
2024-04-09T19:59:59.999999999-04:00,0.90544,0.90565,0.90129,0.90354,0
2024-04-10T19:59:59.999999999-04:00,0.90365,0.91475,0.9025,0.91285,0
2024-04-11T19:59:59.999999999-04:00,0.91271,0.91468,0.90743,0.91002,0
2024-04-12T19:59:59.999999999-04:00,0.9098,0.9146,0.90938,0.91429,0
2024-04-15T19:59:59.999999999-04:00,0.91205,0.91521,0.91141,0.9116,0
2024-04-16T19:59:59.999999999-04:00,0.9124,0.91421,0.91116,0.91297,0
2024-04-17T19:59:59.999999999-04:00,0.91278,0.91327,0.90938,0.91077,0
2024-04-18T19:59:59.999999999-04:00,0.91075,0.91257,0.90811,0.9124,0
2024-04-19T19:59:59.999999999-04:00,0.91205,0.91313,0.90116,0.91012,0
2024-04-22T19:59:59.999999999-04:00,0.91022,0.91241,0.90985,0.91209,0
2024-04-23T19:59:59.999999999-04:00,0.91165,0.91302,0.9087,0.91197,0
2024-04-24T19:59:59.999999999-04:00,0.91165,0.91533,0.91136,0.91514,0
2024-04-25T19:59:59.999999999-04:00,0.91495,0.91568,0.91173,0.91221,0
2024-04-26T19:59:59.999999999-04:00,0.91207,0.91503,0.90965,0.91439,0
2024-04-29T19:59:59.999999999-04:00,0.91345,0.91536,0.90885,0.91046,0
2024-04-30T19:59:59.999999999-04:00,0.9105,0.91954,0.91012,0.91946,0
2024-05-01T19:59:59.999999999-04:00,0.91906,0.92244,0.91459,0.9157,0
2024-05-02T19:59:59.999999999-04:00,0.91568,0.91736,0.90975,0.91068,0
2024-05-03T19:59:59.999999999-04:00,0.91031,0.9106,0.90059,0.90521,0
2024-05-06T19:59:59.999999999-04:00,0.90502,0.90665,0.9036,0.90631,0
2024-05-07T19:59:59.999999999-04:00,0.90589,0.90939,0.90546,0.90841,0
2024-05-08T19:59:59.999999999-04:00,0.9084,0.9096,0.90734,0.90797,0
2024-05-09T19:59:59.999999999-04:00,0.90799,0.90987,0.90562,0.90597,0
2024-05-10T19:59:59.999999999-04:00,0.90594,0.90854,0.90549,0.90644,0
2024-05-13T19:59:59.999999999-04:00,0.90645,0.90875,0.90457,0.90834,0
2024-05-14T19:59:59.999999999-04:00,0.90812,0.91026,0.90551,0.90652,0
2024-05-15T19:59:59.999999999-04:00,0.90653,0.90709,0.90148,0.90216,0
2024-05-16T19:59:59.999999999-04:00,0.90307,0.90629,0.89882,0.90617,0
2024-05-17T19:59:59.999999999-04:00,0.90585,0.90984,0.9052,0.90919,0
2024-05-20T19:59:59.999999999-04:00,0.90885,0.9109,0.9079,0.91065,0
2024-05-21T19:59:59.999999999-04:00,0.91053,0.91165,0.90872,0.91095,0
2024-05-22T19:59:59.999999999-04:00,0.91121,0.91583,0.91063,0.91573,0
2024-05-23T19:59:59.999999999-04:00,0.9153,0.91558,0.91264,0.91436,0
2024-05-24T19:59:59.999999999-04:00,0.9144,0.91586,0.9134,0.91471,0
2024-05-27T19:59:59.999999999-04:00,0.91448,0.91536,0.91326,0.9139,0
2024-05-28T19:59:59.999999999-04:00,0.91412,0.91424,0.90856,0.91244,0
2024-05-29T19:59:59.999999999-04:00,0.912,0.91436,0.91131,0.91319,0
2024-05-30T19:59:59.999999999-04:00,0.91335,0.9141,0.90312,0.90334,0
2024-05-31T19:59:59.999999999-04:00,0.90345,0.90693,0.90026,0.90278,0
2024-06-03T19:59:59.999999999-04:00,0.9032,0.90358,0.89506,0.89575,0
2024-06-04T19:59:59.999999999-04:00,0.89617,0.89728,0.88845,0.8902,0
2024-06-05T19:59:59.999999999-04:00,0.89035,0.8949,0.88974,0.89355,0
2024-06-06T19:59:59.999999999-04:00,0.8936,0.89392,0.88925,0.88932,0
2024-06-07T19:59:59.999999999-04:00,0.88977,0.89731,0.88812,0.89648,0
2024-06-10T19:59:59.999999999-04:00,0.8971,0.89829,0.89546,0.89655,0
2024-06-11T19:59:59.999999999-04:00,0.8963,0.89934,0.89575,0.89762,0
2024-06-12T19:59:59.999999999-04:00,0.89746,0.89834,0.88928,0.8944,0
2024-06-13T19:59:59.999999999-04:00,0.8938,0.89674,0.89318,0.89389,0
2024-06-14T19:59:59.999999999-04:00,0.8937,0.89512,0.88948,0.8901,0
2024-06-17T19:59:59.999999999-04:00,0.8902,0.89323,0.88947,0.88953,0
2024-06-18T19:59:59.999999999-04:00,0.8899,0.89001,0.88267,0.88425,0
2024-06-19T19:59:59.999999999-04:00,0.88433,0.88546,0.88341,0.88461,0
2024-06-20T19:59:59.999999999-04:00,0.88448,0.89262,0.88323,0.89135,0
2024-06-21T19:59:59.999999999-04:00,0.89133,0.89509,0.89051,0.89433,0
2024-06-24T19:59:59.999999999-04:00,0.89358,0.89455,0.89219,0.89309,0
2024-06-25T19:59:59.999999999-04:00,0.89338,0.89526,0.89133,0.89475,0
2024-06-26T19:59:59.999999999-04:00,0.89478,0.89831,0.89446,0.89745,0
2024-06-27T19:59:59.999999999-04:00,0.89721,0.8989,0.89574,0.8987,0
2024-06-28T19:59:59.999999999-04:00,0.89872,0.90099,0.89795,0.89924,0
2024-07-01T19:59:59.999999999-04:00,0.89838,0.90447,0.89792,0.90284,0
2024-07-02T19:59:59.999999999-04:00,0.90325,0.90499,0.90255,0.90392,0
2024-07-03T19:59:59.999999999-04:00,0.90345,0.90504,0.89857,0.90168,0
2024-07-04T19:59:59.999999999-04:00,0.9014,0.90395,0.89917,0.90018,0
2024-07-05T19:59:59.999999999-04:00,0.8999,0.90078,0.8954,0.89573,0
2024-07-08T19:59:59.999999999-04:00,0.896,0.8977,0.89434,0.89767,0
2024-07-09T19:59:59.999999999-04:00,0.89765,0.89906,0.89689,0.89782,0
2024-07-10T19:59:59.999999999-04:00,0.89772,0.90009,0.89642,0.8996,0
2024-07-11T19:59:59.999999999-04:00,0.89953,0.89982,0.89153,0.89646,0
2024-07-12T19:59:59.999999999-04:00,0.89545,0.89705,0.89324,0.89455,0
2024-07-15T19:59:59.999999999-04:00,0.89443,0.89726,0.89343,0.89582,0
2024-07-16T19:59:59.999999999-04:00,0.8954,0.8979,0.89353,0.89365,0
2024-07-17T19:59:59.999999999-04:00,0.89443,0.89451,0.88274,0.8834,0
2024-07-18T19:59:59.999999999-04:00,0.88328,0.88789,0.88201,0.88772,0
2024-07-19T19:59:59.999999999-04:00,0.88667,0.88998,0.88667,0.88914,0
2024-07-22T19:59:59.999999999-04:00,0.8885,0.89023,0.88713,0.88953,0
2024-07-23T19:59:59.999999999-04:00,0.88865,0.89241,0.88865,0.89131,0
2024-07-24T19:59:59.999999999-04:00,0.89115,0.89215,0.88289,0.88515,0
2024-07-25T19:59:59.999999999-04:00,0.88537,0.88554,0.87771,0.88169,0
2024-07-26T19:59:59.999999999-04:00,0.88082,0.8845,0.88026,0.88392,0
2024-07-29T19:59:59.999999999-04:00,0.88382,0.88716,0.88204,0.88614,0
2024-07-30T19:59:59.999999999-04:00,0.88633,0.88755,0.88258,0.88269,0
2024-07-31T19:59:59.999999999-04:00,0.88302,0.8834,0.87705,0.87804,0
2024-08-01T19:59:59.999999999-04:00,0.87825,0.87843,0.87261,0.87297,0
2024-08-02T19:59:59.999999999-04:00,0.8733,0.87348,0.85586,0.85591,0
2024-08-05T19:59:59.999999999-04:00,0.85847,0.85947,0.84324,0.85271,0
2024-08-06T19:59:59.999999999-04:00,0.85242,0.85718,0.85011,0.85152,0
2024-08-07T19:59:59.999999999-04:00,0.85257,0.86623,0.85138,0.8617,0
2024-08-08T19:59:59.999999999-04:00,0.86215,0.86743,0.85601,0.86663,0
2024-08-09T19:59:59.999999999-04:00,0.86621,0.86718,0.86321,0.86531,0
2024-08-12T19:59:59.999999999-04:00,0.8645,0.87121,0.86412,0.86518,0
2024-08-13T19:59:59.999999999-04:00,0.86555,0.86801,0.86372,0.86484,0
2024-08-14T19:59:59.999999999-04:00,0.86438,0.86613,0.86167,0.86521,0
2024-08-15T19:59:59.999999999-04:00,0.86531,0.87486,0.8647,0.87263,0
2024-08-16T19:59:59.999999999-04:00,0.87275,0.87294,0.86595,0.86699,0
2024-08-19T19:59:59.999999999-04:00,0.8654,0.86776,0.86158,0.86277,0
2024-08-20T19:59:59.999999999-04:00,0.86295,0.86322,0.85396,0.85401,0
2024-08-21T19:59:59.999999999-04:00,0.85423,0.85616,0.84952,0.85179,0
2024-08-22T19:59:59.999999999-04:00,0.85228,0.8534,0.84893,0.85226,0
2024-08-23T19:59:59.999999999-04:00,0.85277,0.85418,0.84706,0.84799,0
2024-08-26T19:59:59.999999999-04:00,0.84775,0.84859,0.8456,0.84726,0
2024-08-27T19:59:59.999999999-04:00,0.84777,0.84845,0.84092,0.84164,0
2024-08-28T19:59:59.999999999-04:00,0.84198,0.84522,0.84095,0.84223,0
2024-08-29T19:59:59.999999999-04:00,0.8421,0.84935,0.84004,0.84732,0
2024-08-30T19:59:59.999999999-04:00,0.84685,0.85107,0.84671,0.85041,0
2024-09-02T19:59:59.999999999-04:00,0.84988,0.85375,0.84852,0.85172,0
2024-09-03T19:59:59.999999999-04:00,0.85195,0.85378,0.84783,0.85032,0
2024-09-04T19:59:59.999999999-04:00,0.85035,0.85188,0.84632,0.8465,0
2024-09-05T19:59:59.999999999-04:00,0.8465,0.84909,0.8434,0.84396,0
2024-09-06T19:59:59.999999999-04:00,0.84415,0.84759,0.83742,0.84346,0
2024-09-09T19:59:59.999999999-04:00,0.84527,0.84945,0.84267,0.84934,0
2024-09-10T19:59:59.999999999-04:00,0.84893,0.84989,0.84562,0.84691,0
2024-09-11T19:59:59.999999999-04:00,0.84718,0.85297,0.84221,0.8523,0
2024-09-12T19:59:59.999999999-04:00,0.85204,0.85497,0.85066,0.85112,0
2024-09-13T19:59:59.999999999-04:00,0.85145,0.85158,0.84437,0.84913,0
2024-09-16T19:59:59.999999999-04:00,0.8479,0.84876,0.84346,0.84477,0
2024-09-17T19:59:59.999999999-04:00,0.84508,0.84771,0.84299,0.8471,0
2024-09-18T19:59:59.999999999-04:00,0.84683,0.84802,0.8391,0.84623,0
2024-09-19T19:59:59.999999999-04:00,0.84645,0.8515,0.84493,0.84779,0
2024-09-20T19:59:59.999999999-04:00,0.84742,0.85169,0.84517,0.85074,0
2024-09-23T19:59:59.999999999-04:00,0.85008,0.85181,0.84565,0.8475,0
2024-09-24T19:59:59.999999999-04:00,0.84772,0.84901,0.84308,0.84332,0
2024-09-25T19:59:59.999999999-04:00,0.84388,0.85071,0.84152,0.85038,0
2024-09-26T19:59:59.999999999-04:00,0.85023,0.85162,0.8453,0.84621,0
2024-09-27T19:59:59.999999999-04:00,0.84601,0.84934,0.8402,0.84099,0
2024-09-30T19:59:59.999999999-04:00,0.84115,0.8474,0.84034,0.84559,0
2024-10-01T19:59:59.999999999-04:00,0.84578,0.84823,0.84315,0.84658,0
2024-10-02T19:59:59.999999999-04:00,0.84708,0.85081,0.8449,0.84969,0
2024-10-03T19:59:59.999999999-04:00,0.8495,0.8543,0.84896,0.85281,0
2024-10-04T19:59:59.999999999-04:00,0.85275,0.86081,0.85002,0.85869,0
2024-10-07T19:59:59.999999999-04:00,0.85908,0.85985,0.85342,0.85476,0
2024-10-08T19:59:59.999999999-04:00,0.85399,0.85842,0.85305,0.85745,0
2024-10-09T19:59:59.999999999-04:00,0.85743,0.86104,0.85657,0.86064,0
2024-10-10T19:59:59.999999999-04:00,0.86042,0.86148,0.85588,0.85735,0
2024-10-11T19:59:59.999999999-04:00,0.85627,0.85847,0.8559,0.85756,0
2024-10-14T19:59:59.999999999-04:00,0.85742,0.86418,0.85691,0.86286,0
2024-10-15T19:59:59.999999999-04:00,0.86255,0.86371,0.86068,0.86221,0
2024-10-16T19:59:59.999999999-04:00,0.86255,0.86582,0.86143,0.86543,0
2024-10-17T19:59:59.999999999-04:00,0.86485,0.86699,0.863,0.86601,0
2024-10-18T19:59:59.999999999-04:00,0.86587,0.86696,0.86458,0.86489,0
2024-10-21T19:59:59.999999999-04:00,0.865,0.8664,0.86333,0.86616,0
2024-10-22T19:59:59.999999999-04:00,0.866,0.8664,0.86453,0.86542,0
2024-10-23T19:59:59.999999999-04:00,0.86499,0.86862,0.86499,0.86635,0
2024-10-24T19:59:59.999999999-04:00,0.86645,0.86718,0.86508,0.8657,0
2024-10-25T19:59:59.999999999-04:00,0.86572,0.86745,0.86506,0.86686,0
2024-10-28T19:59:59.999999999-04:00,0.8679,0.87,0.86469,0.86533,0
2024-10-29T19:59:59.999999999-04:00,0.86538,0.86986,0.86438,0.86748,0
2024-10-30T19:59:59.999999999-04:00,0.86738,0.8694,0.86541,0.86676,0
2024-10-31T19:59:59.999999999-04:00,0.8667,0.8667,0.86331,0.86398,0
2024-11-01T19:59:59.999999999-04:00,0.86393,0.87116,0.86321,0.87007,0
2024-11-04T18:59:59.999999999-05:00,0.8675,0.86809,0.86151,0.86426,0
2024-11-05T18:59:59.999999999-05:00,0.86432,0.86487,0.86162,0.86345,0
2024-11-06T18:59:59.999999999-05:00,0.86328,0.8774,0.86199,0.87687,0
2024-11-07T18:59:59.999999999-05:00,0.876,0.87745,0.87096,0.87288,0
2024-11-08T18:59:59.999999999-05:00,0.87218,0.87691,0.87013,0.87569,0
2024-11-11T18:59:59.999999999-05:00,0.8759,0.88097,0.87538,0.88092,0
2024-11-12T18:59:59.999999999-05:00,0.88057,0.88363,0.88028,0.88172,0
2024-11-13T18:59:59.999999999-05:00,0.88197,0.88637,0.87975,0.8858,0
2024-11-14T18:59:59.999999999-05:00,0.88565,0.89178,0.88551,0.8907,0
2024-11-15T18:59:59.999999999-05:00,0.89023,0.89077,0.88592,0.88826,0
2024-11-18T18:59:59.999999999-05:00,0.8878,0.88873,0.88294,0.88319,0
2024-11-19T18:59:59.999999999-05:00,0.884,0.8845,0.88014,0.88276,0
2024-11-20T18:59:59.999999999-05:00,0.88257,0.88623,0.88176,0.88411,0
2024-11-21T18:59:59.999999999-05:00,0.88432,0.88711,0.88211,0.88711,0
2024-11-22T18:59:59.999999999-05:00,0.88667,0.89579,0.88516,0.89411,0
2024-11-25T18:59:59.999999999-05:00,0.8915,0.8921,0.88487,0.88633,0
2024-11-26T18:59:59.999999999-05:00,0.88615,0.88947,0.88425,0.88648,0
