run_id,fast_period,slow_period,crossover_threshold_pips,stop_loss_pips,take_profit_pips,trailing_stop_activation_pips,trailing_stop_distance_pips,dmi_enabled,dmi_period,stoch_enabled,stoch_period_k,stoch_period_d,stoch_bullish_threshold,stoch_bearish_threshold,total_pnl,sharpe_ratio,win_rate,max_drawdown,trade_count,avg_winner,avg_loser,profit_factor,expectancy,rejected_signals_count,status,error_message,backtest_duration_seconds,output_directory,consecutive_losses
        **kwargs,
        ^^^^^^^^^
    )
    ^
  File ""C:\Users\nsher\AppData\Local\Programs\Python\Python313\Lib\site-packages\nautilus_trader\persistence\catalog\parquet.py"", line 1451, in _query_subclasses
    raise e
  File ""C:\Users\nsher\AppData\Local\Programs\Python\Python313\Lib\site-packages\nautilus_trader\persistence\catalog\parquet.py"", line 1431, in _query_subclasses
    data_list = self.query(
        data_cls=cls,
    ...<3 lines>...
        **kwargs,
    )
  File ""C:\Users\nsher\AppData\Local\Programs\Python\Python313\Lib\site-packages\nautilus_trader\persistence\catalog\parquet.py"", line 1531, in query
    data = self._query_pyarrow(
        data_cls=data_cls,
    ...<5 lines>...
        **kwargs,
    )
  File ""C:\Users\nsher\AppData\Local\Programs\Python\Python313\Lib\site-packages\nautilus_trader\persistence\catalog\parquet.py"", line 1827, in _query_pyarrow
    table = dataset.to_table(filter=combined_filters)
  File ""pyarrow\\_dataset.pyx"", line 589, in pyarrow._dataset.Dataset.to_table
  File ""pyarrow\\_dataset.pyx"", line 3939, in pyarrow._dataset.Scanner.to_table
  File ""pyarrow\\error.pxi"", line 155, in pyarrow.lib.pyarrow_internal_check_status
  File ""pyarrow\\error.pxi"", line 92, in pyarrow.lib.check_status
pyarrow.lib.ArrowInvalid: Could not open Parquet input source 'C:/nautilus0/data/historical/data/currency_pair/EURUSD.IDEALPRO/1970-01-01T00-00-00-000000000Z_1970-01-01T00-00-00-000000000Z.parquet': Parquet file size is 0 bytes",3.377058506011963,,0
82,50,200,0.2,12,32,20,6,True,10,True,10,3,30,70,940.55,0.09025651013521921,0.3116883116883117,0.0,77,314.9,-126.72,0.0,12.214935064935048,312,completed,,21.46368646621704,logs\backtest_results\EUR-USD_20251023_073359_393894,9
84,50,200,0.2,12,32,20,10,True,10,True,10,3,30,70,940.55,0.09025651013521921,0.3116883116883117,0.0,77,314.9,-126.72,0.0,12.214935064935048,312,completed,,21.629459619522095,logs\backtest_results\EUR-USD_20251023_073359_793798,9
86,50,200,0.2,12,40,12,6,True,10,True,10,3,30,70,2339.54,0.1547568619952181,0.2987012987012987,0.0,77,394.9,-126.72,0.0,30.383636363636356,312,completed,,21.645862817764282,logs\backtest_results\EUR-USD_20251023_073400_541700,9
87,50,200,0.2,12,40,12,8,True,10,True,10,3,30,70,2339.54,0.1547568619952181,0.2987012987012987,0.0,77,394.9,-126.72,0.0,30.383636363636356,312,completed,,21.73064112663269,logs\backtest_results\EUR-USD_20251023_073401_076999,9
88,50,200,0.2,12,40,12,10,True,10,True,10,3,30,70,2339.54,0.1547568619952181,0.2987012987012987,0.0,77,394.9,-126.72,0.0,30.383636363636356,312,completed,,21.503031253814697,logs\backtest_results\EUR-USD_20251023_073401_809330,9
89,50,200,0.2,12,40,16,4,True,10,True,10,3,30,70,2339.54,0.1547568619952181,0.2987012987012987,0.0,77,394.9,-126.72,0.0,30.383636363636356,312,completed,,21.070887327194214,logs\backtest_results\EUR-USD_20251023_073401_979721,9
90,50,200,0.2,12,40,16,6,True,10,True,10,3,30,70,2339.54,0.1547568619952181,0.2987012987012987,0.0,77,394.9,-126.72,0.0,30.383636363636356,312,completed,,21.031817197799683,logs\backtest_results\EUR-USD_20251023_073402_166278,9
85,50,200,0.2,12,40,12,4,True,10,True,10,3,30,70,2339.54,0.1547568619952181,0.2987012987012987,0.0,77,394.9,-126.72,0.0,30.383636363636356,312,completed,,27.211021661758423,logs\backtest_results\EUR-USD_20251023_073405_358566,9
91,50,200,0.2,12,40,16,8,True,10,True,10,3,30,70,2339.54,0.1547568619952181,0.2987012987012987,0.0,77,394.9,-126.72,0.0,30.383636363636356,312,completed,,21.38853168487549,logs\backtest_results\EUR-USD_20251023_073420_707418,9
92,50,200,0.2,12,40,16,10,True,10,True,10,3,30,70,2339.54,0.1547568619952181,0.2987012987012987,0.0,77,394.9,-126.72,0.0,30.383636363636356,312,completed,,21.159082651138306,logs\backtest_results\EUR-USD_20251023_073420_967617,9
93,50,200,0.2,12,40,20,4,True,10,True,10,3,30,70,2339.54,0.1547568619952181,0.2987012987012987,0.0,77,394.9,-126.72,0.0,30.383636363636356,312,completed,,20.913098096847534,logs\backtest_results\EUR-USD_20251023_073421_464060,9
94,50,200,0.2,12,40,20,6,True,10,True,10,3,30,70,2339.54,0.1547568619952181,0.2987012987012987,0.0,77,394.9,-126.72,0.0,30.383636363636356,312,completed,,21.213954210281372,logs\backtest_results\EUR-USD_20251023_073422_332104,9
95,50,200,0.2,12,40,20,8,True,10,True,10,3,30,70,2339.54,0.1547568619952181,0.2987012987012987,0.0,77,394.9,-126.72,0.0,30.383636363636356,312,completed,,20.961522102355957,logs\backtest_results\EUR-USD_20251023_073422_845471,9
96,50,200,0.2,12,40,20,10,True,10,True,10,3,30,70,2339.54,0.1547568619952181,0.2987012987012987,0.0,77,394.9,-126.72,0.0,30.383636363636356,312,completed,,21.13464069366455,logs\backtest_results\EUR-USD_20251023_073423_194969,9
109,50,200,0.2,16,24,12,4,True,10,True,10,3,30,70,-212.47,0.019397335593904975,0.4025974025974026,0.0,77,234.9,-166.72,0.0,-2.759350649350637,312,completed,,21.00218152999878,logs\backtest_results\EUR-USD_20251023_073423_240055,6
110,50,200,0.2,16,24,12,6,True,10,True,10,3,30,70,-212.47,0.019397335593904975,0.4025974025974026,0.0,77,234.9,-166.72,0.0,-2.759350649350637,312,completed,,21.46734642982483,logs\backtest_results\EUR-USD_20251023_073426_832214,6
111,50,200,0.2,16,24,12,8,True,10,True,10,3,30,70,-212.47,0.019397335593904975,0.4025974025974026,0.0,77,234.9,-166.72,0.0,-2.759350649350637,312,completed,,21.17702341079712,logs\backtest_results\EUR-USD_20251023_073441_868157,6
112,50,200,0.2,16,24,12,10,True,10,True,10,3,30,70,-212.47,0.019397335593904975,0.4025974025974026,0.0,77,234.9,-166.72,0.0,-2.759350649350637,312,completed,,20.939273357391357,logs\backtest_results\EUR-USD_20251023_073441_911375,6
113,50,200,0.2,16,24,16,4,True,10,True,10,3,30,70,-212.47,0.019397335593904975,0.4025974025974026,0.0,77,234.9,-166.72,0.0,-2.759350649350637,312,completed,,20.684755086898804,logs\backtest_results\EUR-USD_20251023_073442_189892,6
114,50,200,0.2,16,24,16,6,True,10,True,10,3,30,70,-212.47,0.019397335593904975,0.4025974025974026,0.0,77,234.9,-166.72,0.0,-2.759350649350637,312,completed,,20.25519108772278,logs\backtest_results\EUR-USD_20251023_073442_590230,6
117,50,200,0.2,16,24,20,4,True,10,True,10,3,30,70,-212.47,0.019397335593904975,0.4025974025974026,0.0,77,234.9,-166.72,0.0,-2.759350649350637,312,completed,,20.404717683792114,logs\backtest_results\EUR-USD_20251023_073443_740335,6
116,50,200,0.2,16,24,16,10,True,10,True,10,3,30,70,-212.47,0.019397335593904975,0.4025974025974026,0.0,77,234.9,-166.72,0.0,-2.759350649350637,312,completed,,20.824280738830566,logs\backtest_results\EUR-USD_20251023_073444_048828,6
115,50,200,0.2,16,24,16,8,True,10,True,10,3,30,70,-212.47,0.019397335593904975,0.4025974025974026,0.0,77,234.9,-166.72,0.0,-2.759350649350637,312,completed,,21.27162480354309,logs\backtest_results\EUR-USD_20251023_073444_130787,6
118,50,200,0.2,16,24,20,6,True,10,True,10,3,30,70,-212.47,0.019397335593904975,0.4025974025974026,0.0,77,234.9,-166.72,0.0,-2.759350649350637,312,completed,,21.566468000411987,logs\backtest_results\EUR-USD_20251023_073448_597216,6
119,50,200,0.2,16,24,20,8,True,10,True,10,3,30,70,-212.47,0.019397335593904975,0.4025974025974026,0.0,77,234.9,-166.72,0.0,-2.759350649350637,312,completed,,21.345789432525635,logs\backtest_results\EUR-USD_20251023_073503_307593,6
120,50,200,0.2,16,24,20,10,True,10,True,10,3,30,70,-212.47,0.019397335593904975,0.4025974025974026,0.0,77,234.9,-166.72,0.0,-2.759350649350637,312,completed,,21.359519720077515,logs\backtest_results\EUR-USD_20251023_073503_342442,6
121,50,200,0.2,16,32,12,4,True,10,True,10,3,30,70,824.53,0.07544452834821591,0.36363636363636365,0.0,77,314.9,-166.72,0.0,10.708181818181814,312,completed,,21.075006246566772,logs\backtest_results\EUR-USD_20251023_073503_363220,6
122,50,200,0.2,16,32,12,6,True,10,True,10,3,30,70,824.53,0.07544452834821591,0.36363636363636365,0.0,77,314.9,-166.72,0.0,10.708181818181814,312,completed,,21.160048484802246,logs\backtest_results\EUR-USD_20251023_073503_892470,6
124,50,200,0.2,16,32,12,10,True,10,True,10,3,30,70,824.53,0.07544452834821591,0.36363636363636365,0.0,77,314.9,-166.72,0.0,10.708181818181814,312,completed,,21.0316481590271,logs\backtest_results\EUR-USD_20251023_073505_117427,6
123,50,200,0.2,16,32,12,8,True,10,True,10,3,30,70,824.53,0.07544452834821591,0.36363636363636365,0.0,77,314.9,-166.72,0.0,10.708181818181814,312,completed,,21.57913899421692,logs\backtest_results\EUR-USD_20251023_073505_327603,6
125,50,200,0.2,16,32,16,4,True,10,True,10,3,30,70,824.53,0.07544452834821591,0.36363636363636365,0.0,77,314.9,-166.72,0.0,10.708181818181814,312,completed,,21.236088037490845,logs\backtest_results\EUR-USD_20251023_073505_363787,6
126,50,200,0.2,16,32,16,6,True,10,True,10,3,30,70,824.53,0.07544452834821591,0.36363636363636365,0.0,77,314.9,-166.72,0.0,10.708181818181814,312,completed,,22.160892486572266,logs\backtest_results\EUR-USD_20251023_073510_818421,6
129,50,200,0.2,16,32,20,4,True,10,True,10,3,30,70,824.53,0.07544452834821591,0.36363636363636365,0.0,77,314.9,-166.72,0.0,10.708181818181814,312,completed,,21.262996435165405,logs\backtest_results\EUR-USD_20251023_073524_635661,6
127,50,200,0.2,16,32,16,8,True,10,True,10,3,30,70,824.53,0.07544452834821591,0.36363636363636365,0.0,77,314.9,-166.72,0.0,10.708181818181814,312,completed,,21.40992760658264,logs\backtest_results\EUR-USD_20251023_073524_780970,6
128,50,200,0.2,16,32,16,10,True,10,True,10,3,30,70,824.53,0.07544452834821591,0.36363636363636365,0.0,77,314.9,-166.72,0.0,10.708181818181814,312,completed,,21.447969436645508,logs\backtest_results\EUR-USD_20251023_073524_822833,6
130,50,200,0.2,16,32,20,6,True,10,True,10,3,30,70,824.53,0.07544452834821591,0.36363636363636365,0.0,77,314.9,-166.72,0.0,10.708181818181814,312,completed,,21.50179409980774,logs\backtest_results\EUR-USD_20251023_073525_351825,6
131,50,200,0.2,16,32,20,8,True,10,True,10,3,30,70,824.53,0.07544452834821591,0.36363636363636365,0.0,77,314.9,-166.72,0.0,10.708181818181814,312,completed,,21.31908369064331,logs\backtest_results\EUR-USD_20251023_073526_448551,6
133,50,200,0.2,16,40,12,4,True,10,True,10,3,30,70,2503.52,0.14811716949349582,0.35064935064935066,0.0,77,394.9,-166.72,0.0,32.51324675324675,312,completed,,21.550809860229492,logs\backtest_results\EUR-USD_20251023_073526_972643,7
132,50,200,0.2,16,32,20,10,True,10,True,10,3,30,70,824.53,0.07544452834821591,0.36363636363636365,0.0,77,314.9,-166.72,0.0,10.708181818181814,312,completed,,22.094369173049927,logs\backtest_results\EUR-USD_20251023_073527_384820,6
134,50,200,0.2,16,40,12,6,True,10,True,10,3,30,70,2503.52,0.14811716949349582,0.35064935064935066,0.0,77,394.9,-166.72,0.0,32.51324675324675,312,completed,,22.126211404800415,logs\backtest_results\EUR-USD_20251023_073532_981837,7
135,50,200,0.2,16,40,12,8,True,10,True,10,3,30,70,2503.52,0.14811716949349582,0.35064935064935066,0.0,77,394.9,-166.72,0.0,32.51324675324675,312,completed,,20.72659158706665,logs\backtest_results\EUR-USD_20251023_073545_494145,7
136,50,200,0.2,16,40,12,10,True,10,True,10,3,30,70,2503.52,0.14811716949349582,0.35064935064935066,0.0,77,394.9,-166.72,0.0,32.51324675324675,312,completed,,21.333635807037354,logs\backtest_results\EUR-USD_20251023_073546_142992,7
137,50,200,0.2,16,40,16,4,True,10,True,10,3,30,70,2503.52,0.14811716949349582,0.35064935064935066,0.0,77,394.9,-166.72,0.0,32.51324675324675,312,completed,,21.361830472946167,logs\backtest_results\EUR-USD_20251023_073546_236349,7
138,50,200,0.2,16,40,16,6,True,10,True,10,3,30,70,2503.52,0.14811716949349582,0.35064935064935066,0.0,77,394.9,-166.72,0.0,32.51324675324675,312,completed,,21.038069009780884,logs\backtest_results\EUR-USD_20251023_073546_452943,7
139,50,200,0.2,16,40,16,8,True,10,True,10,3,30,70,2503.52,0.14811716949349582,0.35064935064935066,0.0,77,394.9,-166.72,0.0,32.51324675324675,312,completed,,20.86174440383911,logs\backtest_results\EUR-USD_20251023_073547_369787,7
140,50,200,0.2,16,40,16,10,True,10,True,10,3,30,70,2503.52,0.14811716949349582,0.35064935064935066,0.0,77,394.9,-166.72,0.0,32.51324675324675,312,completed,,20.91581082344055,logs\backtest_results\EUR-USD_20251023_073547_943429,7
141,50,200,0.2,16,40,20,4,True,10,True,10,3,30,70,2503.52,0.14811716949349582,0.35064935064935066,0.0,77,394.9,-166.72,0.0,32.51324675324675,312,completed,,20.573816061019897,logs\backtest_results\EUR-USD_20251023_073548_065121,7
142,50,200,0.2,16,40,20,6,True,10,True,10,3,30,70,2503.52,0.14811716949349582,0.35064935064935066,0.0,77,394.9,-166.72,0.0,32.51324675324675,312,completed,,20.68298101425171,logs\backtest_results\EUR-USD_20251023_073553_745847,7
157,50,200,0.2,20,24,12,4,True,10,True,10,3,30,70,-726.94,-0.013425483528024279,0.4342105263157895,0.0,76,234.9,-206.71,0.0,-9.564999999999984,313,completed,,20.837048768997192,logs\backtest_results\EUR-USD_20251023_073607_115792,5
144,50,200,0.2,16,40,20,10,True,10,True,10,3,30,70,2503.52,0.14811716949349582,0.35064935064935066,0.0,77,394.9,-166.72,0.0,32.51324675324675,312,completed,,21.293214082717896,logs\backtest_results\EUR-USD_20251023_073607_493737,7
158,50,200,0.2,20,24,12,6,True,10,True,10,3,30,70,-726.94,-0.013425483528024279,0.4342105263157895,0.0,76,234.9,-206.71,0.0,-9.564999999999984,313,completed,,21.041268825531006,logs\backtest_results\EUR-USD_20251023_073607_523165,5
143,50,200,0.2,16,40,20,8,True,10,True,10,3,30,70,2503.52,0.14811716949349582,0.35064935064935066,0.0,77,394.9,-166.72,0.0,32.51324675324675,312,completed,,22.1158127784729,logs\backtest_results\EUR-USD_20251023_073607_574744,7
159,50,200,0.2,20,24,12,8,True,10,True,10,3,30,70,-726.94,-0.013425483528024279,0.4342105263157895,0.0,76,234.9,-206.71,0.0,-9.564999999999984,313,completed,,21.11141538619995,logs\backtest_results\EUR-USD_20251023_073608_517402,5
161,50,200,0.2,20,24,16,4,True,10,True,10,3,30,70,-726.94,-0.013425483528024279,0.4342105263157895,0.0,76,234.9,-206.71,0.0,-9.564999999999984,313,completed,,20.395941734313965,logs\backtest_results\EUR-USD_20251023_073608_563216,5
160,50,200,0.2,20,24,12,10,True,10,True,10,3,30,70,-726.94,-0.013425483528024279,0.4342105263157895,0.0,76,234.9,-206.71,0.0,-9.564999999999984,313,completed,,20.98910140991211,logs\backtest_results\EUR-USD_20251023_073608_997202,5
162,50,200,0.2,20,24,16,6,True,10,True,10,3,30,70,-726.94,-0.013425483528024279,0.4342105263157895,0.0,76,234.9,-206.71,0.0,-9.564999999999984,313,completed,,21.557479858398438,logs\backtest_results\EUR-USD_20251023_073615_321761,5
166,50,200,0.2,20,24,20,6,True,10,True,10,3,30,70,-726.94,-0.013425483528024279,0.4342105263157895,0.0,76,234.9,-206.71,0.0,-9.564999999999984,313,completed,,20.909054040908813,logs\backtest_results\EUR-USD_20251023_073628_568382,5
164,50,200,0.2,20,24,16,10,True,10,True,10,3,30,70,-726.94,-0.013425483528024279,0.4342105263157895,0.0,76,234.9,-206.71,0.0,-9.564999999999984,313,completed,,21.187583208084106,logs\backtest_results\EUR-USD_20251023_073628_741154,5
163,50,200,0.2,20,24,16,8,True,10,True,10,3,30,70,-726.94,-0.013425483528024279,0.4342105263157895,0.0,76,234.9,-206.71,0.0,-9.564999999999984,313,completed,,21.792842864990234,logs\backtest_results\EUR-USD_20251023_073628_976091,5
165,50,200,0.2,20,24,20,4,True,10,True,10,3,30,70,-726.94,-0.013425483528024279,0.4342105263157895,0.0,76,234.9,-206.71,0.0,-9.564999999999984,313,completed,,21.448127508163452,logs\backtest_results\EUR-USD_20251023_073629_045566,5
167,50,200,0.2,20,24,20,8,True,10,True,10,3,30,70,-726.94,-0.013425483528024279,0.4342105263157895,0.0,76,234.9,-206.71,0.0,-9.564999999999984,313,completed,,20.642704725265503,logs\backtest_results\EUR-USD_20251023_073629_219520,5
168,50,200,0.2,20,24,20,10,True,10,True,10,3,30,70,-726.94,-0.013425483528024279,0.4342105263157895,0.0,76,234.9,-206.71,0.0,-9.564999999999984,313,completed,,20.960200786590576,logs\backtest_results\EUR-USD_20251023_073629_497476,5
169,50,200,0.2,20,32,12,4,True,10,True,10,3,30,70,350.05,0.045259718266137464,0.39473684210526316,0.0,76,314.9,-206.71,0.0,4.605921052631572,313,completed,,21.09509038925171,logs\backtest_results\EUR-USD_20251023_073630_124915,6
170,50,200,0.2,20,32,12,6,True,10,True,10,3,30,70,350.05,0.045259718266137464,0.39473684210526316,0.0,76,314.9,-206.71,0.0,4.605921052631572,313,completed,,22.169686794281006,logs\backtest_results\EUR-USD_20251023_073637_595845,6
172,50,200,0.2,20,32,12,10,True,10,True,10,3,30,70,350.05,0.045259718266137464,0.39473684210526316,0.0,76,314.9,-206.71,0.0,4.605921052631572,313,completed,,21.76690149307251,logs\backtest_results\EUR-USD_20251023_073650_599405,6
173,50,200,0.2,20,32,16,4,True,10,True,10,3,30,70,350.05,0.045259718266137464,0.39473684210526316,0.0,76,314.9,-206.71,0.0,4.605921052631572,313,completed,,21.674150705337524,logs\backtest_results\EUR-USD_20251023_073650_647456,6
171,50,200,0.2,20,32,12,8,True,10,True,10,3,30,70,350.05,0.045259718266137464,0.39473684210526316,0.0,76,314.9,-206.71,0.0,4.605921052631572,313,completed,,22.159398078918457,logs\backtest_results\EUR-USD_20251023_073650_749013,6
174,50,200,0.2,20,32,16,6,True,10,True,10,3,30,70,350.05,0.045259718266137464,0.39473684210526316,0.0,76,314.9,-206.71,0.0,4.605921052631572,313,completed,,21.724112510681152,logs\backtest_results\EUR-USD_20251023_073650_801729,6
176,50,200,0.2,20,32,16,10,True,10,True,10,3,30,70,350.05,0.045259718266137464,0.39473684210526316,0.0,76,314.9,-206.71,0.0,4.605921052631572,313,completed,,21.65604829788208,logs\backtest_results\EUR-USD_20251023_073651_218601,6
175,50,200,0.2,20,32,16,8,True,10,True,10,3,30,70,350.05,0.045259718266137464,0.39473684210526316,0.0,76,314.9,-206.71,0.0,4.605921052631572,313,completed,,22.252247095108032,logs\backtest_results\EUR-USD_20251023_073651_462000,6
177,50,200,0.2,20,32,20,4,True,10,True,10,3,30,70,350.05,0.045259718266137464,0.39473684210526316,0.0,76,314.9,-206.71,0.0,4.605921052631572,313,completed,,21.867210149765015,logs\backtest_results\EUR-USD_20251023_073652_021079,6
178,50,200,0.2,20,32,20,6,True,10,True,10,3,30,70,350.05,0.045259718266137464,0.39473684210526316,0.0,76,314.9,-206.71,0.0,4.605921052631572,313,completed,,22.406333923339844,logs\backtest_results\EUR-USD_20251023_073700_097637,6
180,50,200,0.2,20,32,20,10,True,10,True,10,3,30,70,350.05,0.045259718266137464,0.39473684210526316,0.0,76,314.9,-206.71,0.0,4.605921052631572,313,completed,,21.0367751121521,logs\backtest_results\EUR-USD_20251023_073711_655922,6
179,50,200,0.2,20,32,20,8,True,10,True,10,3,30,70,350.05,0.045259718266137464,0.39473684210526316,0.0,76,314.9,-206.71,0.0,4.605921052631572,313,completed,,21.180985927581787,logs\backtest_results\EUR-USD_20251023_073711_667241,6
183,50,200,0.2,20,40,12,8,True,10,True,10,3,30,70,1548.04,0.09684567740855596,0.3684210526315789,0.0,76,394.9,-206.71,0.0,20.36894736842102,313,completed,,20.531916856765747,logs\backtest_results\EUR-USD_20251023_073711_768716,7
181,50,200,0.2,20,40,12,4,True,10,True,10,3,30,70,1548.04,0.09684567740855596,0.3684210526315789,0.0,76,394.9,-206.71,0.0,20.36894736842102,313,completed,,21.13484239578247,logs\backtest_results\EUR-USD_20251023_073711_799677,7
182,50,200,0.2,20,40,12,6,True,10,True,10,3,30,70,1548.04,0.09684567740855596,0.3684210526315789,0.0,76,394.9,-206.71,0.0,20.36894736842102,313,completed,,21.667651891708374,logs\backtest_results\EUR-USD_20251023_073712_416960,7
184,50,200,0.2,20,40,12,10,True,10,True,10,3,30,70,1548.04,0.09684567740855596,0.3684210526315789,0.0,76,394.9,-206.71,0.0,20.36894736842102,313,completed,,21.058170318603516,logs\backtest_results\EUR-USD_20251023_073712_545930,7
185,50,200,0.2,20,40,16,4,True,10,True,10,3,30,70,1548.04,0.09684567740855596,0.3684210526315789,0.0,76,394.9,-206.71,0.0,20.36894736842102,313,completed,,20.882734298706055,logs\backtest_results\EUR-USD_20251023_073712_958470,7
186,50,200,0.2,20,40,16,6,True,10,True,10,3,30,70,1548.04,0.09684567740855596,0.3684210526315789,0.0,76,394.9,-206.71,0.0,20.36894736842102,313,completed,,21.163568019866943,logs\backtest_results\EUR-USD_20251023_073721_392524,7
188,50,200,0.2,20,40,16,10,True,10,True,10,3,30,70,1548.04,0.09684567740855596,0.3684210526315789,0.0,76,394.9,-206.71,0.0,20.36894736842102,313,completed,,18.15954852104187,logs\backtest_results\EUR-USD_20251023_073730_094925,7
187,50,200,0.2,20,40,16,8,True,10,True,10,3,30,70,1548.04,0.09684567740855596,0.3684210526315789,0.0,76,394.9,-206.71,0.0,20.36894736842102,313,completed,,18.33616614341736,logs\backtest_results\EUR-USD_20251023_073730_314630,7
190,50,200,0.2,20,40,20,6,True,10,True,10,3,30,70,1548.04,0.09684567740855596,0.3684210526315789,0.0,76,394.9,-206.71,0.0,20.36894736842102,313,completed,,18.486513137817383,logs\backtest_results\EUR-USD_20251023_073730_635836,7
191,50,200,0.2,20,40,20,8,True,10,True,10,3,30,70,1548.04,0.09684567740855596,0.3684210526315789,0.0,76,394.9,-206.71,0.0,20.36894736842102,313,completed,,18.076099157333374,logs\backtest_results\EUR-USD_20251023_073730_852666,7
192,50,200,0.2,20,40,20,10,True,10,True,10,3,30,70,1548.04,0.09684567740855596,0.3684210526315789,0.0,76,394.9,-206.71,0.0,20.36894736842102,313,completed,,17.9501850605011,logs\backtest_results\EUR-USD_20251023_073730_831406,7
189,50,200,0.2,20,40,20,4,True,10,True,10,3,30,70,1548.04,0.09684567740855596,0.3684210526315789,0.0,76,394.9,-206.71,0.0,20.36894736842102,313,completed,,18.72815752029419,logs\backtest_results\EUR-USD_20251023_073730_861749,7
