run_id,fast_period,slow_period,crossover_threshold_pips,stop_loss_pips,take_profit_pips,trailing_stop_activation_pips,trailing_stop_distance_pips,dmi_enabled,dmi_period,stoch_enabled,stoch_period_k,stoch_period_d,stoch_bullish_threshold,stoch_bearish_threshold,total_pnl,sharpe_ratio,win_rate,max_drawdown,trade_count,avg_winner,avg_loser,profit_factor,expectancy,rejected_signals_count,status,error_message,backtest_duration_seconds,output_directory,consecutive_losses,objective_value,rank
17,42,270,0.35,35,50,22,12,True,10,True,18,3,27,63,10859.43,0.48094314716353337,0.6206896551724138,0.0,58,494.89,-356.69,0.0,187.23155172413803,268,completed,,18.897082328796387,logs\backtest_results\EUR-USD_20251024_160943_978513,2,0.48094314716353337,1
18,42,270,0.35,35,50,22,12,True,10,True,18,3,29,63,10859.43,0.48094314716353337,0.6206896551724138,0.0,58,494.89,-356.69,0.0,187.23155172413803,269,completed,,18.946282625198364,logs\backtest_results\EUR-USD_20251024_160944_062733,2,0.48094314716353337,2
22,42,270,0.35,35,50,22,12,True,10,True,19,3,29,63,10859.43,0.48094314716353337,0.6206896551724138,0.0,58,494.89,-356.69,0.0,187.23155172413803,273,completed,,18.758791208267212,logs\backtest_results\EUR-USD_20251024_160944_111190,2,0.48094314716353337,3
19,42,270,0.35,35,50,22,12,True,10,True,18,3,31,63,10859.43,0.48094314716353337,0.6206896551724138,0.0,58,494.89,-356.69,0.0,187.23155172413803,269,completed,,19.287599563598633,logs\backtest_results\EUR-USD_20251024_160944_493628,2,0.48094314716353337,4
21,42,270,0.35,35,50,22,12,True,10,True,19,3,27,63,10859.43,0.48094314716353337,0.6206896551724138,0.0,58,494.89,-356.69,0.0,187.23155172413803,272,completed,,19.361687898635864,logs\backtest_results\EUR-USD_20251024_160944_631745,2,0.48094314716353337,5
23,42,270,0.35,35,50,22,12,True,10,True,19,3,31,63,10834.42,0.4796142731276937,0.6206896551724138,0.0,58,494.89,-356.69,0.0,186.80034482758631,275,completed,,18.87950372695923,logs\backtest_results\EUR-USD_20251024_160944_435241,2,0.4796142731276937,6
20,42,270,0.35,35,50,22,12,True,10,True,18,3,33,63,10834.42,0.4796142731276937,0.6206896551724138,0.0,58,494.89,-356.69,0.0,186.80034482758631,271,completed,,19.420329093933105,logs\backtest_results\EUR-USD_20251024_160944_646903,2,0.4796142731276937,7
24,42,270,0.35,35,50,22,12,True,10,True,19,3,33,63,10834.42,0.4796142731276937,0.6206896551724138,0.0,58,494.89,-356.69,0.0,186.80034482758631,276,completed,,19.02761173248291,logs\backtest_results\EUR-USD_20251024_160949_119163,2,0.4796142731276937,8
33,42,270,0.35,35,50,22,12,True,10,True,19,3,27,67,10698.82,0.4660586036375665,0.6271186440677966,0.0,59,494.89,-356.69,0.0,181.33593220338983,237,completed,,21.05429744720459,logs\backtest_results\EUR-USD_20251024_161026_174885,2,0.4660586036375665,9
34,42,270,0.35,35,50,22,12,True,10,True,19,3,29,67,10698.82,0.4660586036375665,0.6271186440677966,0.0,59,494.89,-356.69,0.0,181.33593220338983,238,completed,,21.0203959941864,logs\backtest_results\EUR-USD_20251024_161026_248792,2,0.4660586036375665,10
35,42,270,0.35,35,50,22,12,True,10,True,19,3,31,67,10673.81,0.4647674338310779,0.6271186440677966,0.0,59,494.89,-356.69,0.0,180.91203389830508,240,completed,,21.03010606765747,logs\backtest_results\EUR-USD_20251024_161026_478700,2,0.4647674338310779,11
36,42,270,0.35,35,50,22,12,True,10,True,19,3,33,67,10673.81,0.4647674338310779,0.6271186440677966,0.0,59,494.89,-356.69,0.0,180.91203389830508,241,completed,,21.480241298675537,logs\backtest_results\EUR-USD_20251024_161027_054567,2,0.4647674338310779,12
29,42,270,0.35,35,50,22,12,True,10,True,18,3,27,67,10737.27,0.4635354988276006,0.6333333333333333,0.0,60,494.89,-356.69,0.0,178.95449999999994,236,completed,,21.080185651779175,logs\backtest_results\EUR-USD_20251024_161005_543245,2,0.4635354988276006,13
31,42,270,0.35,35,50,22,12,True,10,True,18,3,31,67,10737.27,0.4635354988276006,0.6333333333333333,0.0,60,494.89,-356.69,0.0,178.95449999999994,237,completed,,21.073740482330322,logs\backtest_results\EUR-USD_20251024_161005_704381,2,0.4635354988276006,14
30,42,270,0.35,35,50,22,12,True,10,True,18,3,29,67,10737.27,0.4635354988276006,0.6333333333333333,0.0,60,494.89,-356.69,0.0,178.95449999999994,237,completed,,24.10715126991272,logs\backtest_results\EUR-USD_20251024_161008_595303,2,0.4635354988276006,15
32,42,270,0.35,35,50,22,12,True,10,True,18,3,33,67,10712.26,0.46225867109062324,0.6333333333333333,0.0,60,494.89,-356.69,0.0,178.53766666666672,239,completed,,20.590274572372437,logs\backtest_results\EUR-USD_20251024_161009_786790,2,0.46225867109062324,16
10,42,270,0.35,35,50,22,12,True,10,True,19,3,29,59,10276.94,0.46222030980171225,0.6140350877192983,0.0,57,494.89,-356.69,0.0,180.29719298245618,320,completed,,18.27554678916931,logs\backtest_results\EUR-USD_20251024_160925_044650,2,0.46222030980171225,17
9,42,270,0.35,35,50,22,12,True,10,True,19,3,27,59,10276.94,0.46222030980171225,0.6140350877192983,0.0,57,494.89,-356.69,0.0,180.29719298245618,319,completed,,18.47902011871338,logs\backtest_results\EUR-USD_20251024_160925_249457,2,0.46222030980171225,18
11,42,270,0.35,35,50,22,12,True,10,True,19,3,31,59,10251.93,0.46078843595416114,0.6140350877192983,0.0,57,494.89,-356.69,0.0,179.85842105263163,322,completed,,18.279913425445557,logs\backtest_results\EUR-USD_20251024_160925_069019,2,0.46078843595416114,19
12,42,270,0.35,35,50,22,12,True,10,True,19,3,33,59,10251.93,0.46078843595416114,0.6140350877192983,0.0,57,494.89,-356.69,0.0,179.85842105263163,323,completed,,18.490691661834717,logs\backtest_results\EUR-USD_20251024_160925_296988,2,0.46078843595416114,20
14,42,270,0.35,35,50,22,12,True,10,True,17,3,29,63,10068.87,0.43684252134837237,0.6101694915254238,0.0,59,494.89,-356.69,0.0,170.65881355932208,283,completed,,18.36973214149475,logs\backtest_results\EUR-USD_20251024_160925_247215,2,0.43684252134837237,21
13,42,270,0.35,35,50,22,12,True,10,True,17,3,27,63,10068.89,0.43684252134837237,0.6101694915254238,0.0,59,494.89,-356.69,0.0,170.65915254237296,280,completed,,18.470234155654907,logs\backtest_results\EUR-USD_20251024_160925_267282,2,0.43684252134837237,22
15,42,270,0.35,35,50,22,12,True,10,True,17,3,31,63,10068.87,0.43684252134837237,0.6101694915254238,0.0,59,494.89,-356.69,0.0,170.65881355932208,288,completed,,18.3749041557312,logs\backtest_results\EUR-USD_20251024_160925_586967,2,0.43684252134837237,23
16,42,270,0.35,35,50,22,12,True,10,True,17,3,33,63,10068.86,0.43684252134837237,0.6101694915254238,0.0,59,494.89,-356.69,0.0,170.65864406779667,289,completed,,18.458736896514893,logs\backtest_results\EUR-USD_20251024_160930_218177,2,0.43684252134837237,24
7,42,270,0.35,35,50,22,12,True,10,True,18,3,31,59,9916.41,0.43670454479400117,0.603448275862069,0.0,58,494.89,-356.69,0.0,170.97258620689652,285,completed,,16.928433418273926,logs\backtest_results\EUR-USD_20251024_160906_739501,2,0.43670454479400117,25
6,42,270,0.35,35,50,22,12,True,10,True,18,3,29,59,9916.41,0.43670454479400117,0.603448275862069,0.0,58,494.89,-356.69,0.0,170.97258620689652,285,completed,,16.948413848876953,logs\backtest_results\EUR-USD_20251024_160906_830884,2,0.43670454479400117,26
5,42,270,0.35,35,50,22,12,True,10,True,18,3,27,59,9916.41,0.43670454479400117,0.603448275862069,0.0,58,494.89,-356.69,0.0,170.97258620689652,284,completed,,22.048370599746704,logs\backtest_results\EUR-USD_20251024_160911_856551,2,0.43670454479400117,27
8,42,270,0.35,35,50,22,12,True,10,True,18,3,33,59,9891.4,0.4353398514017038,0.603448275862069,0.0,58,494.89,-356.69,0.0,170.54137931034484,287,completed,,17.029730558395386,logs\backtest_results\EUR-USD_20251024_160906_911752,2,0.4353398514017038,28
26,42,270,0.35,35,50,22,12,True,10,True,17,3,29,67,9866.26,0.4210986346815718,0.6166666666666667,0.0,60,494.89,-356.69,0.0,164.43766666666673,245,completed,,21.10346746444702,logs\backtest_results\EUR-USD_20251024_161005_085887,2,0.4210986346815718,29
25,42,270,0.35,35,50,22,12,True,10,True,17,3,27,67,9866.28,0.4210986346815718,0.6166666666666667,0.0,60,494.89,-356.69,0.0,164.43800000000002,242,completed,,21.259742975234985,logs\backtest_results\EUR-USD_20251024_161005_196788,2,0.4210986346815718,30
27,42,270,0.35,35,50,22,12,True,10,True,17,3,31,67,9866.26,0.4210986346815718,0.6166666666666667,0.0,60,494.89,-356.69,0.0,164.43766666666673,250,completed,,21.34517741203308,logs\backtest_results\EUR-USD_20251024_161005_398875,2,0.4210986346815718,31
28,42,270,0.35,35,50,22,12,True,10,True,17,3,33,67,9866.25,0.4210986346815718,0.6166666666666667,0.0,60,494.89,-356.69,0.0,164.43750000000009,251,completed,,21.204956531524658,logs\backtest_results\EUR-USD_20251024_161005_629865,2,0.4210986346815718,32
46,42,270,0.35,35,50,22,12,True,10,True,19,3,29,71,9985.75,0.41820118068467793,0.6065573770491803,0.0,61,494.89,-356.69,0.0,163.70081967213116,219,completed,,21.577293634414673,logs\backtest_results\EUR-USD_20251024_161048_814203,4,0.41820118068467793,33
45,42,270,0.35,35,50,22,12,True,10,True,19,3,27,71,9985.75,0.41820118068467793,0.6065573770491803,0.0,61,494.89,-356.69,0.0,163.70081967213116,218,completed,,22.2007896900177,logs\backtest_results\EUR-USD_20251024_161049_538408,4,0.41820118068467793,34
42,42,270,0.35,35,50,22,12,True,10,True,18,3,29,71,9979.76,0.4178598104862665,0.6065573770491803,0.0,61,494.89,-356.69,0.0,163.6026229508197,214,completed,,21.6227285861969,logs\backtest_results\EUR-USD_20251024_161047_885101,4,0.4178598104862665,35
41,42,270,0.35,35,50,22,12,True,10,True,18,3,27,71,9979.76,0.4178598104862665,0.6065573770491803,0.0,61,494.89,-356.69,0.0,163.6026229508197,213,completed,,21.88539695739746,logs\backtest_results\EUR-USD_20251024_161048_096789,4,0.4178598104862665,36
43,42,270,0.35,35,50,22,12,True,10,True,18,3,31,71,9979.76,0.4178598104862665,0.6065573770491803,0.0,61,494.89,-356.69,0.0,163.6026229508197,214,completed,,21.66222858428955,logs\backtest_results\EUR-USD_20251024_161048_215306,4,0.4178598104862665,37
47,42,270,0.35,35,50,22,12,True,10,True,19,3,31,71,9960.74,0.417013059426457,0.6065573770491803,0.0,61,494.89,-356.69,0.0,163.2908196721312,221,completed,,20.144908905029297,logs\backtest_results\EUR-USD_20251024_161050_922573,4,0.417013059426457,38
48,42,270,0.35,35,50,22,12,True,10,True,19,3,33,71,9960.74,0.417013059426457,0.6065573770491803,0.0,61,494.89,-356.69,0.0,163.2908196721312,222,completed,,19.502976417541504,logs\backtest_results\EUR-USD_20251024_161051_466544,4,0.417013059426457,39
44,42,270,0.35,35,50,22,12,True,10,True,18,3,33,71,9954.75,0.4166722226929999,0.6065573770491803,0.0,61,494.89,-356.69,0.0,163.1926229508197,216,completed,,21.711028814315796,logs\backtest_results\EUR-USD_20251024_161048_727725,4,0.4166722226929999,40
3,42,270,0.35,35,50,22,12,True,10,True,17,3,31,59,9065.4,0.39526110106278284,0.5862068965517241,0.0,58,494.89,-356.69,0.0,156.29999999999995,306,completed,,16.95413589477539,logs\backtest_results\EUR-USD_20251024_160906_738224,2,0.39526110106278284,41
2,42,270,0.35,35,50,22,12,True,10,True,17,3,29,59,9065.4,0.39526110106278284,0.5862068965517241,0.0,58,494.89,-356.69,0.0,156.29999999999995,301,completed,,16.992546558380127,logs\backtest_results\EUR-USD_20251024_160906_800517,2,0.39526110106278284,42
1,42,270,0.35,35,50,22,12,True,10,True,17,3,27,59,9065.42,0.39526110106278284,0.5862068965517241,0.0,58,494.89,-356.69,0.0,156.30034482758617,298,completed,,17.02511429786682,logs\backtest_results\EUR-USD_20251024_160906_825796,2,0.39526110106278284,43
4,42,270,0.35,35,50,22,12,True,10,True,17,3,33,59,9065.39,0.39526110106278284,0.5862068965517241,0.0,58,494.89,-356.69,0.0,156.2998275862069,307,completed,,17.369118213653564,logs\backtest_results\EUR-USD_20251024_160907_221681,2,0.39526110106278284,44
37,42,270,0.35,35,50,22,12,True,10,True,17,3,27,71,9128.77,0.3787739953805599,0.5901639344262295,0.0,61,494.89,-356.69,0.0,149.6519672131148,222,completed,,21.236281394958496,logs\backtest_results\EUR-USD_20251024_161026_882846,4,0.3787739953805599,45
38,42,270,0.35,35,50,22,12,True,10,True,17,3,29,71,9128.75,0.3787739953805599,0.5901639344262295,0.0,61,494.89,-356.69,0.0,149.65163934426232,225,completed,,21.299388885498047,logs\backtest_results\EUR-USD_20251024_161027_023590,4,0.3787739953805599,46
39,42,270,0.35,35,50,22,12,True,10,True,17,3,31,71,9128.75,0.3787739953805599,0.5901639344262295,0.0,61,494.89,-356.69,0.0,149.65163934426232,230,completed,,21.5976505279541,logs\backtest_results\EUR-USD_20251024_161030_113958,4,0.3787739953805599,47
40,42,270,0.35,35,50,22,12,True,10,True,17,3,33,71,9128.74,0.3787739953805599,0.5901639344262295,0.0,61,494.89,-356.69,0.0,149.6514754098361,231,completed,,21.471136331558228,logs\backtest_results\EUR-USD_20251024_161031_226855,4,0.3787739953805599,48
